-- Merging decision tree log ---
manifest
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/aff9f055e9890af26c7aa2261571646c/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f3330fb2fd929cd76e4f3289bee9da74/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/717b6fe5e0e273228c66b23acb8864f3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/762e724828b31bba12db8fc669e2b1ea/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/ca83d9834b3c46e391e4c396ebb1411b/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/5b8c9d995a79df8ccde77cc802125d19/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/584ef822c0b7f918ef6c8bb01edc18a8/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/4a69701fb9fa98fd471ce97a75afccb5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/1f366b702284bf592c7d5bda1cf7567a/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/programmer/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e86163366b3b4e6adf65689a37aeb846/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/e96d4902236ae47e4a234e0a35f08682/AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/55ed85a0c66fe434546f04602e8c82bd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/0ff1e9bc43a7bd9a6578a0d8bb4b527d/AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5d819a09aa5882600e07fffaf24e8050/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/programmer/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/812d776205ca3bfcbb6a425b1f3f8baa/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/a0d2ca350bee99199f87cc0e381eb04d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/fedab04b3834d067a38eb7f47d098152/AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/programmer/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/0ba5f756a45d031a1c04f5077250ddd6/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/015497d30e7c7ad0bc9f2fbdf45a00f1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/2faf1eea87034d7311c2c859aa5a64d2/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/0a3a24f438aab0d52476f7106bacaca7/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/cf23c605826c1baed96b865eda6b4f62/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/c1e923711252e36b126060ed9c724cfe/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/cf407eacd021c9a01affa2005dd3bb48/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/d418f427df029140486830302ca4437b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/93797c4f09497e63bf22394e8b86eb6a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/44b4be94159665d96cf6d978cd37c751/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/b455a53c89f39f4e44d3a71c4ed0089e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/f49653954b7cacf38ed642a7f52ac6ea/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/ba2839df121bab56780d77732d6aa273/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/951c8a1b97064fabef6f54ff4a21fcec/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/bbb263bb3cfb7fc149d9fef4b3222c50/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/c127ee5e2b2ae379c7d314ed9fb09861/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/bd43fe2cb08c2bcc96399de159000dc8/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/544c5117d4ede77ac340f556b7d5dd41/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/21a8b9dce5feeb67fa539a30632d6e44/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/c1601a8eb4e44b9afaa0afff9216f6f8/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/9ad1767414963010a72f235c25cc70e5/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/4a8e78c36effd2635367b5b296b105dd/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/f8ff386f8d9d2cc17c95bef4bccd12a3/AndroidManifest.xml:17:1-25:12
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/39e4ae371888187ab9756c0fb04ddb50/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/programmer/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/0e7eafcbd04ae902f43ccf0d41532408/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/541a32d7c45fa6a61de65271e4a68f9d/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c06d17fe4f2f7fc2d414bcf231b9746d/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/44eadb84e2bdb29e47d74271712779b6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e184649caa3c55159f9183f37f22d4dc/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/321966908a446e5b47cf1649612a4e7c/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/0d43830f170608815b056163ca09b29e/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/761cbf2e43febcdab24321f1ab17c5fc/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/6af660f7148a0959ca45154a5de41eaa/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/27371cdc7542c5cdff00967134d25ad8/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/8d4026fd9728e8b61f2dab96fad67455/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/273f0298b6f0cacd0d103b177cd51fc1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/f2e0561c3937780bfcff1dc834489e1e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9cd8544ad943ac7259d60e1bd6941994/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/cdaf67229ff9249b1a598c50d87f0f97/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/19aa62c23545267832c9dddebf4d08db/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/fe2e49bed83b04f280e335d5d03f6550/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/69d80d49417be9ec7f11d5304631451b/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/f259b29202c6fcf8c5ef37048e748d10/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/bbe0e2ff62a8ceafed7634b0edcbc1ab/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/939f5b775902455edde4a6ec7f42609e/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/2b2262b8d78530f1fec87ad579b862c3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/3cfd928f21c0edc221b5c413afe6afd0/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/f745f0f1b8f58b1e95b004e3a591e063/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/77dadf81acdd27a69b9fba7aa5d6cb1e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/e2c1c2fee7322d5b9a4f148c8aa7e2a2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cc7347fb9ed8f3286078e39267a97b46/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/790e51b8d50ea7dc7071552dde92d115/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/533d071103c34a1d34308b1e657204af/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/789eb3e3d8d850771c4e50e737e441d2/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/d35a067bd46d85be37abd97cdcd81451/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/4bea27aa122a0442b2f2dac4312c4adb/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/fba5f505e2b6c034ecf514845dde919f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/c90287abcb818647b7c02198b34dc9f2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/2077571c29afa4f1b0a9fd760a286c29/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/564de09171d42ad39b75f910cbf075a0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/d663321372ee62ec3e64c7b0e24042e0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/2de28b05ef8d921516c0f3b14e9c4cb7/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/7eb5f261faa5d84a6894dbc8f96061d3/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/eda34d754ef71704f441d5b527ec295d/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/0697b6c2ad703266d148d54a424c6f14/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/747cff4c146dd4042fdbe8f668d4645f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/7ba427522dcd3777e64317a518aad8ff/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/8fbe9ab8d6f2b45cbdf9f89335b5179c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/programmer/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/3bf2eab129b1b203c074184eacb3139c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/2fbc976425b747d6a204011a7d9494f0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/c9d6f72876fda676ed9db04aafd6243e/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/programmer/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/805d221d94cbee1d13ac80c65c9aab17/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.2.0.aar/a3a28c93fe8f7553337967f8e303479c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/c3b7d4b1fc125d6f98032a43036ab7fb/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.1.0.aar/d7569ed0810718097a9f23348c86ab20/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.1.0.aar/e0ae17a3f8374cff5762fb867338d2d0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.1.0.aar/930115336f54abed92bb1bc024e23e74/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.1.0.aar/8926fa87b991e01e9985852b3d6d5bf0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-sms-1.1.0.aar/abf4b34750c679c26e0c4e7a0fd30212/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.1.0.aar/40d3f365628b3549d940350f75c40066/AndroidManifest.xml:2:1-11:12
